名前（正式名・通称）,赤経（度）,赤緯（度）,適合倍率（数値）,マニアック度,解説短文
月,,,50,1,クレーターや「静かの海」などの地形がくっきりと見えます。日々満ち欠けによって光の当たる角度が変わり、境界線のクレーターの影が伸びる様子は何度見ても飽きません。
木星,,,150,1,表面に浮かぶ複雑な縞模様と、その周囲を公転する4つのガリレオ衛星（イオ、エウロパ、ガニメデ、カリスト）の配置が日々変化する様子が楽しめます。
土星,,,150,1,太陽系で最も美しいとされる巨大な環の傾きが見どころです。本体に落ちる環の影や、環にある「カッシーニの間隙」と呼ばれる黒い隙間も観察の目標になります。
火星,,,150,1,地球に接近した際には赤みがかった表面に「極冠」と呼ばれる白い氷の帽子や、大シルチスなどの黒い模様が浮かび上がります。かつて運河と見間違えられたロマンある惑星です。
金星,,,150,1,月のように満ち欠けを繰り返し、地球に近づくにつれて三日月型に細く、かつ大きく見えるようになります。分厚い雲に覆われているため表面の模様は見えません。
天王星,,,150,3,独特の淡い青緑色が特徴的な巨大氷惑星です。はるか遠くにあるため小さな点にしか見えませんが、自転軸が完全に横倒しになっており、横転しながら太陽の周りを回っているユニークな天体です。
海王星,,,150,4,太陽系の惑星で最も外側を回る、深いブルーの輝きを放つ氷惑星です。望遠鏡でも青っぽく暗い微小な点としてしか見えませんが、はるか遠くの宇宙の深淵を覗き込むようなロマンに溢れています。
ケレス（セレス）,,,150,5,火星と木星の間にある小惑星帯で最大の天体で、準惑星に分類されます。普通の星と見分けがつきにくいですが、星図を頼りに日々の移動を追うことで「見つけた！」という達成感が味わえます。
M45（すばる・プレアデス星団）,56.8500,24.1167,20,2,「すばる」の名で親しまれる、おうし座にある若く青白い星々の集まり。肉眼でも数個見えますが、低倍率の望遠鏡で覗くと視野いっぱいに数十個の星が宝石のように輝きます。
アルビレオ,292.6803,27.9597,50,2,はくちょう座のくちばしに位置する、天上の宝石とも称される二重星。黄金色に輝く主星とサファイアのように青い伴星のコントラストは、宮沢賢治も美しく描写しています。
M7（トレミー星団）,268.4633,-34.7928,30,2,さそり座の毒針の先、天の川の濃い部分に位置する巨大な散開星団。古代ギリシャの天文学者トレミーが記録した歴史ある天体で、双眼鏡や低倍率での観察に最適です。
M13,250.4218,36.4599,100,2,北半球で最も見応えがあると言われる、数十万個の星が球状に密集した大星団。高倍率で中心部を覗き込むと、星の粒が分解されて細かい砂粒のように見えてきます。
M44（プレセペ星団）,130.1000,19.9833,20,2,かに座の甲羅部分にある散開星団。肉眼ではぼんやりとした雲のように見えますが、望遠鏡では数十個のオレンジや白い星々がまばらに散らばる様子が美しいです。
h-χ（二重星団）,35.1500,57.1400,30,2,ペルセウス座にある、2つの巨大な散開星団が並んだ非常に豪華な天体。低倍率の視野に数え切れないほどの星が密集する様は、全天でも屈指の美しさを誇ります。
ω星団,201.6968,-47.4796,50,2,ケンタウルス座にある全天最大・最も明るい球状星団。数百万個の星が密集しており、あまりの巨大さにかつては1つの恒星（ω星）としてナンバリングされていました。
ミザール＆アルコル,200.9813,54.9253,50,2,北斗七星の柄にある有名な星。肉眼でも見えるアルコルとミザールのペアに目を奪われますが、望遠鏡で覗くとミザール自体もさらに2つの星に分かれる二重星観測の定番天体です。
こと座ζ星,281.1929,37.6050,20,2,こと座の平行四辺形の左上にある星。双眼鏡でも分離できるほどゆったりと離れた二重星で、白い星と少し黄色がかった星が仲良く並んでおり、手軽に観測できるのが魅力です。
M3,205.5484,28.3773,100,3,りょうけん座にある、非常に美しく密集した巨大な球状星団。春の夜空を代表する天体のひとつで、高倍率で覗くと中心部から周囲へ放射状に星が広がる様子が分かります。
M4,245.8968,-26.5258,100,3,さそり座の1等星アンタレスのすぐ隣という、非常に見つけやすい位置にある球状星団。中心を横切るような星の並び（バー構造）があるのが特徴的です。
M5,229.6384,2.0811,100,3,へび座に位置する、北半球ではM13に匹敵する明るさと美しさを誇る球状星団。年齢の古い星の集まりで、中心の強い輝きと周囲に散らばる微星のバランスが見事です。
